
> template-vite-ts@1.4.0 dev-nolog
> vite --config vite/config.dev.mjs --host 127.0.0.1 --port 8082


  [32m[1mVITE[22m v6.3.2[39m  [2mready in [0m[1m131[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m8082[22m/[39m
[2m12:57:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_death_transition.ts[22m
[2m12:57:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/player_respawn_runtime.ts[22m
[2m12:59:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_death_transition.ts[22m
[2m13:01:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_death_transition.ts[22m
[2m13:06:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_death_transition.ts[22m
[2m13:06:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_death_transition.ts[22m
[2m13:08:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_death_transition.ts[22m
[2m13:46:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_visuals.ts[22m
[2m13:47:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_visuals.ts[22m
[2m13:47:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m13:47:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config.ts[22m
[2m13:47:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m13:47:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_trigger_runtime.ts[22m
[2m13:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m13:48:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_adapters.ts[22m
[2m13:48:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m13:48:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m13:49:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m13:49:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/data/levels/test_world_level_01.json[22m
[2m13:49:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_visuals.ts[22m
[2m14:22:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m14:22:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m14:22:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_adapters.ts[22m
[2m14:22:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/cutscene/test_cutscene_registry.ts[22m
[2m14:23:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m14:23:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/runtime/test_cutscene_runtime.ts[22m
[2m14:23:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:23:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:23:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:23:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:24:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:24:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:24:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:25:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:25:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:26:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:26:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
