
> template-vite-ts@1.4.0 dev-nolog
> vite --config vite/config.dev.mjs

Port 8080 is in use, trying another one...

  [32m[1mVITE[22m v6.3.2[39m  [2mready in [0m[1m143[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m8081[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m12:09:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition_data.ts[22m
[2m13:00:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition_data.ts[22m
[2m13:00:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition.ts[22m
[2m13:00:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition.ts[22m
[2m13:00:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m13:00:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m13:02:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition_data.ts[22m
[2m13:04:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m13:04:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition.ts[22m
[2m13:06:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition_data.ts[22m
[2m13:27:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition_data.ts[22m
[2m13:28:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition.ts[22m
[2m13:38:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition.ts[22m
[2m14:10:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_view.ts[22m
[2m14:37:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/marker/player_marker_runtime.ts[22m
[2m14:38:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/marker/player_marker_runtime.ts[22m
[2m14:45:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_view.ts[22m
[2m14:45:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_switch_transition.ts[22m
[2m15:49:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/marker/player_marker_runtime.ts[22m
[2m16:40:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m16:40:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m16:44:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m16:46:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m16:47:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m16:49:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/runtime/test_scene_bootstrap.ts[22m
[2m16:54:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m16:58:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:01:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m17:02:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/runtime/test_scene_bootstrap.ts[22m
[2m17:03:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:05:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:05:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:06:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:06:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m17:22:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/PfPlayer.ts[22m
[2m17:22:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:22:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:23:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:23:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m17:25:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:26:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:27:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:27:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:27:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:27:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:28:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:28:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
